i : 1 | (10*start+i) : 1
i : 5 | (10*start+i) : 205
i : 6 | (10*start+i) : 206
i : 7 | (10*start+i) : 207
i : 8 | (10*start+i) : 208
i : 9 | (10*start+i) : 209
i : 1 | (10*start+i) : 21
i : 2 | (10*start+i) : 22
i : 3 | (10*start+i) : 23
i : 4 | (10*start+i) : 24
i : 5 | (10*start+i) : 25
i : 6 | (10*start+i) : 26
i : 7 | (10*start+i) : 27
i : 8 | (10*start+i) : 28
i : 9 | (10*start+i) : 29
i : 3 | (10*start+i) : 3
3
i : 0 | (10*start+i) : 30
i : 1 | (10*start+i) : 31
i : 2 | (10*start+i) : 32
i : 3 | (10*start+i) : 33
i : 4 | (10*start+i) : 34
i : 5 | (10*start+i) : 35
i : 6 | (10*start+i) : 36
i : 7 | (10*start+i) : 37
i : 8 | (10*start+i) : 38
i : 9 | (10*start+i) : 39
i : 4 | (10*start+i) : 4
4
i : 0 | (10*start+i) : 40
i : 1 | (10*start+i) : 41
i : 2 | (10*start+i) : 42
i : 3 | (10*start+i) : 43
i : 4 | (10*start+i) : 44
i : 5 | (10*start+i) : 45
i : 6 | (10*start+i) : 46
i : 7 | (10*start+i) : 47
i : 8 | (10*start+i) : 48
i : 9 | (10*start+i) : 49
i : 5 | (10*start+i) : 5
5
i : 0 | (10*start+i) : 50
i : 1 | (10*start+i) : 51
i : 2 | (10*start+i) : 52
i : 3 | (10*start+i) : 53
i : 4 | (10*start+i) : 54
i : 5 | (10*start+i) : 55
i : 6 | (10*start+i) : 56
i : 7 | (10*start+i) : 57
i : 8 | (10*start+i) : 58
i : 9 | (10*start+i) : 59
i : 6 | (10*start+i) : 6
6
i : 0 | (10*start+i) : 60
i : 1 | (10*start+i) : 61
i : 2 | (10*start+i) : 62
i : 3 | (10*start+i) : 63
i : 4 | (10*start+i) : 64
i : 5 | (10*start+i) : 65
i : 6 | (10*start+i) : 66
i : 7 | (10*start+i) : 67
i : 8 | (10*start+i) : 68
i : 9 | (10*start+i) : 69
i : 7 | (10*start+i) : 7
7
i : 0 | (10*start+i) : 70
i : 1 | (10*start+i) : 71
i : 2 | (10*start+i) : 72
i : 3 | (10*start+i) : 73
i : 4 | (10*start+i) : 74
i : 5 | (10*start+i) : 75
i : 6 | (10*start+i) : 76
i : 7 | (10*start+i) : 77
i : 8 | (10*start+i) : 78
i : 9 | (10*start+i) : 79
i : 8 | (10*start+i) : 8
8
i : 0 | (10*start+i) : 80
i : 1 | (10*start+i) : 81
i : 2 | (10*start+i) : 82
i : 3 | (10*start+i) : 83
i : 4 | (10*start+i) : 84
i : 5 | (10*start+i) : 85
i : 6 | (10*start+i) : 86
i : 7 | (10*start+i) : 87
i : 8 | (10*start+i) : 88
i : 9 | (10*start+i) : 89
i : 9 | (10*start+i) : 9
9
i : 0 | (10*start+i) : 90
i : 1 | (10*start+i) : 91
i : 2 | (10*start+i) : 92
i : 3 | (10*start+i) : 93
i : 4 | (10*start+i) : 94
i : 5 | (10*start+i) : 95
i : 6 | (10*start+i) : 96
i : 7 | (10*start+i) : 97
i : 8 | (10*start+i) : 98
i : 9 | (10*start+i) : 99
